!SESSION 2023-06-14 17:40:35.326 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\NekrasovVladiimir\CNN_project_start\vitis\.metadata\.bak_0.log
Created Time: 2023-06-14 18:45:35.739

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.739
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_0 C_FREQ], Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.755
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_0 C_FREQ], Result: [null, ]. Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.756
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.764
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Result: [null, 1066656005]. Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.765
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa], Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.817
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa], Result: [null, {"psu_cortexa53_0": {"bscan": "",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.948
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.950
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.950
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.952
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.953
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.957
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.958
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.960
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.961
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.963
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.963
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.965
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.966
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.968
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.969
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.972
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.997498]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.972
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.979
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:43.980
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.176
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.188
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.189
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.208
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.265
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.351
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.389
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.389
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.408
!MESSAGE XSCT Command: [version -server], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.410
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.410
!MESSAGE XSCT Command: [version], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.411
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.412
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.423
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.444
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.444
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.467
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.468
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.481
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.482
!MESSAGE XSCT Command: [source E:/Xilinx/Vitis/2020.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.484
!MESSAGE XSCT command with result: [source E:/Xilinx/Vitis/2020.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.485
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.500
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:44.500
!MESSAGE XSCT Command: [rst -system], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:45.442
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:45.442
!MESSAGE XSCT Command: [after 3000], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:48.458
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:48.501
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:48.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:48.515
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:48.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:48.537
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-14711093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:48.581
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-14711093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:48.581
!MESSAGE XSCT Command: [fpga -file E:/NekrasovVladiimir/CNN_project_start/vitis/my_project/_ide/bitstream/Top_YOLOv3_Tiny_Project.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:49.946
!MESSAGE XSCT command with result: [fpga -file E:/NekrasovVladiimir/CNN_project_start/vitis/my_project/_ide/bitstream/Top_YOLOv3_Tiny_Project.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:49.983
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.013
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.015
!MESSAGE XSCT Command: [loadhw -hw E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.321
!MESSAGE XSCT command with result: [loadhw -hw E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, Top_YOLOv3_Tiny_Project_17]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.322
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.324
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.325
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.355
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xczu2 (idcode 14711093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.355
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.369
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.370
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.382
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.383
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.395
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.396
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.416
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:50.418
!MESSAGE XSCT Command: [dow E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/sw/Top_YOLOv3_Tiny_Project/boot/fsbl.elf], Thread: Worker-34: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:18:51.296
